
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s195/OODS-Forge/packages/mcp-server

 ✓ test/product-reality/suite-accounting.s195.spec.ts (9 tests) 3335ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > uses Sprint 194 by default and validates all five final comparisons, skips, and final golden bytes  552ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > retains one failed initial capture without substituting it into final comparisons  386ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > uses the same Sprint 195 defaults through the CLI and rejects stale derived output  686ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > rejects an incomplete or duplicated suite roster: {"missingSuite":true}  315ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > does not call a final assertion failure successful accounting  380ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > rejects a relabeled final execution head or post-capture source edit  426ms

 Test Files  1 passed (1)
      Tests  9 passed (9)
   Start at  18:14:05
   Duration  3.68s (transform 84ms, setup 21ms, collect 85ms, tests 3.33s, environment 0ms, prepare 96ms)

