
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s195/OODS-Forge
      Coverage enabled with v8

 ✓ |core| packages/mcp-server/test/contracts/viz-pattern-registry.s195.spec.ts (19 tests) 2408ms
   ✓ the generated pattern registry retains exact source identity and public pixel evidence (s195 m03) > remeasures all supported scopes and every authoring-only rejection through the real handlers  1713ms
   ✓ the generated pattern registry retains exact source identity and public pixel evidence (s195 m03) > reproduces registry and documentation from frozen observations with --check  515ms
[ECharts] 'oklch(0.56 0.1737 264.97)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.46 0.1875 274.17)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.6001 0.1195 161.58)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.6558 0.122 80.37)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.5824 0.1655 23.81)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.4755 0.1421 47.13)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.94 0.025 250)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.54 0.09 250)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.34 0.13 250)' is an illegal color, fallback to '#000000'
 ✓ |core| packages/mcp-server/test/contracts/viz-recipes.s190.spec.ts (3 tests) 4824ms
   ✓ one executable visualization registry (s190 m05) > the exported registry equals every live census cell after canonicalization  4814ms
 ✓ |core| packages/mcp-server/test/product-reality/chart-placement-codegen.s195.spec.ts (25 tests) 15981ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail html carries authored rows and unchanged public pixels  562ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail react carries authored rows and unchanged public pixels  799ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail vue carries authored rows and unchanged public pixels  1282ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow react keys static SVG to real seeded records  1959ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow vue keys static SVG to real seeded records  4190ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail react carries authored rows and unchanged public pixels  874ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail vue carries authored rows and unchanged public pixels  928ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow react keys static SVG to real seeded records  1730ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow vue keys static SVG to real seeded records  3399ms

 Test Files  3 passed (3)
      Tests  47 passed (47)
   Start at  01:43:42
   Duration  21.51s (transform 1.05s, setup 0ms, collect 3.30s, tests 23.21s, environment 0ms, prepare 241ms)

JSON report written to /Users/systemsystems/.codex/worktrees/s195/OODS-Forge/artifacts/product-reality/sprint-195/m07/correction/ci-timezone/utc-coverage-tests.json
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |    61.65 |   61.65 |       0 |                   
 src               |       0 |       50 |      50 |       0 |                   
  ...Provider.d.ts |       0 |        0 |       0 |       0 | 1-79              
  index.ts         |       0 |      100 |     100 |       0 | 8-19              
 src/components    |       0 |        0 |       0 |       0 |                   
  OODS.ts          |       0 |        0 |       0 |       0 | 1-10              
  RenderObject.tsx |       0 |        0 |       0 |       0 | 1-176             
  renderReport.ts  |       0 |        0 |       0 |       0 | 1-100             
 ...extPanelDrawer |       0 |    66.66 |   66.66 |       0 |                   
  ...nelDrawer.tsx |       0 |      100 |     100 |       0 | 22-85             
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  ...inerNarrow.ts |       0 |      100 |     100 |       0 | 17-89             
 ...ponents/Dialog |       0 |        0 |       0 |       0 |                   
  Dialog.tsx       |       0 |        0 |       0 |       0 | 1-120             
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...onents/Popover |       0 |        0 |       0 |       0 |                   
  Popover.tsx      |       0 |        0 |       0 |       0 | 1-117             
 ...mponents/Sheet |       0 |        0 |       0 |       0 |                   
  Sheet.tsx        |       0 |        0 |       0 |       0 | 1-101             
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...onents/Tooltip |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...ents/addresses |       0 |    71.42 |   71.42 |       0 |                   
  ...s-display.tsx |       0 |      100 |     100 |       0 | 2-166             
  ...field-set.tsx |       0 |      100 |     100 |       0 | 2-384             
  address-form.tsx |       0 |      100 |     100 |       0 | 2-253             
  address-types.ts |       0 |        0 |       0 |       0 | 1-142             
  index.ts         |       0 |        0 |       0 |       0 | 1-6               
  ...-selector.tsx |       0 |      100 |     100 |       0 | 2-118             
  ...tus-badge.tsx |       0 |      100 |     100 |       0 | 2-100             
 ...mponents/authz |       0 |        0 |       0 |       0 |                   
  ...ipManager.tsx |       0 |        0 |       0 |       0 | 1-320             
  ...onChecker.tsx |       0 |        0 |       0 |       0 | 1-176             
  ...ionMatrix.tsx |       0 |        0 |       0 |       0 | 1-244             
  ...icyEditor.tsx |       0 |        0 |       0 |       0 | 1-314             
  index.ts         |       0 |        0 |       0 |       0 | 1-4               
 ...omponents/base |       0 |     87.5 |    87.5 |       0 |                   
  Badge.tsx        |       0 |      100 |     100 |       0 | 2                 
  Banner.tsx       |       0 |      100 |     100 |       0 | 2                 
  Button.tsx       |       0 |      100 |     100 |       0 | 2                 
  Card.tsx         |       0 |      100 |     100 |       0 | 2                 
  Checkbox.tsx     |       0 |      100 |     100 |       0 | 2                 
  DatePicker.tsx   |       0 |      100 |     100 |       0 | 2                 
  Grid.tsx         |       0 |      100 |     100 |       0 | 2                 
