
> @oods/component-styles@0.1.0 test /Users/systemsystems/.codex/worktrees/s187/OODS-Forge/packages/component-styles
> vitest run --config vitest.config.ts


 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s187/OODS-Forge/packages/component-styles

 ✓ test/ported-styles.spec.ts (4 tests) 60ms
 ✓ test/styles.spec.ts (8 tests) 3173ms
   ✓ Sprint 182 shared component style contract > binds the six declared brand/theme cells to real token sources  3065ms
 ✓ test/high-contrast.browser.spec.ts (21 tests) 31823ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in A/light, forcedColors=none  1980ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in A/light, forcedColors=active  819ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in A/dark, forcedColors=none  552ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in A/dark, forcedColors=active  941ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in A/hc, forcedColors=none  941ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in A/hc, forcedColors=active  868ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in B/light, forcedColors=none  1809ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in B/light, forcedColors=active  1349ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in B/dark, forcedColors=none  1365ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in B/dark, forcedColors=active  822ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in B/hc, forcedColors=none  1514ms
   ✓ Sprint 182 shared component-style browser corrections > s185-m02 preserves visible color labels in B/hc, forcedColors=active  1150ms
   ✓ Sprint 182 shared component-style browser corrections > s182-m01b keeps the Brand B light enabled action at or above 4.5:1  1324ms
   ✓ Sprint 182 shared component-style browser corrections > makes every locked style state observable without utility CSS  2147ms
   ✓ Sprint 182 shared component-style browser corrections > styles classed and raw native fields without boxing Vue-shaped wrappers  1033ms
   ✓ Sprint 182 shared component-style browser corrections > A light/dark keeps the default disabled label distinct from its surface  2838ms
   ✓ Sprint 182 shared component-style browser corrections > A/hc keeps status, validation, disabled, and dismiss controls legible with forcedColors=none  1288ms
   ✓ Sprint 182 shared component-style browser corrections > A/hc keeps status, validation, disabled, and dismiss controls legible with forcedColors=active  684ms
   ✓ Sprint 182 shared component-style browser corrections > B light/dark keeps the default disabled label distinct from its surface  2680ms
   ✓ Sprint 182 shared component-style browser corrections > B/hc keeps status, validation, disabled, and dismiss controls legible with forcedColors=none  1264ms
   ✓ Sprint 182 shared component-style browser corrections > B/hc keeps status, validation, disabled, and dismiss controls legible with forcedColors=active  801ms

 Test Files  3 passed (3)
      Tests  33 passed (33)
   Start at  19:47:35
   Duration  53.57s (transform 6.41s, setup 0ms, collect 25.57s, tests 35.06s, environment 4ms, prepare 8.69s)

