
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s199/OODS-Forge

 ❯ |core| tests/verification/component-docs.contract.test.ts (18 tests | 2 failed) 3338ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > publishes exactly one page for every ledger, contract, catalog and shared-scenario component 3ms
   × governed component documentation derives its claims from four agreeing sources (s196 m04) > preserves all nine evidence scopes and every exact reference without inventing resolvable symbol anchors 50ms
     → expected '# Governed components\n\n<!-- Generat…' to contain '| `generatedConsumer` | `unavailable`…'
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > documents exported behavior and scenario intent rather than only counting authored literals 5ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects ledger duplicate so partial or inconsistent sources cannot produce a complete-looking reference 11ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects contract missing so partial or inconsistent sources cannot produce a complete-looking reference 7ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects contract identity so partial or inconsistent sources cannot produce a complete-looking reference 8ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects catalog missing so partial or inconsistent sources cannot produce a complete-looking reference 8ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects catalog duplicate so partial or inconsistent sources cannot produce a complete-looking reference 10ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects scenario missing so partial or inconsistent sources cannot produce a complete-looking reference 7ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects scenario duplicate so partial or inconsistent sources cannot produce a complete-looking reference 9ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects surface missing so partial or inconsistent sources cannot produce a complete-looking reference 10ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects evidence escape so partial or inconsistent sources cannot produce a complete-looking reference 13ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > has deterministic bytes and regenerates claims when a source changes 37ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > checks the actual committed pages, exact index population and every local source link 108ms
   × governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects hand edits, missing pages and nested orphan pages without writing in check mode 269ms
     → expected [] to deeply equal [ 'docs/components/README.md' ]
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > refuses a missing evidence file instead of publishing an unresolved proof link 35ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > loads all four sources through the pnpm separator and returns a failing CLI exit status for stale documentation  2635ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > keeps 31 dated historical guides outside the generated census and repairs active references 13ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 2 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |core| tests/verification/component-docs.contract.test.ts > governed component documentation derives its claims from four agreeing sources (s196 m04) > preserves all nine evidence scopes and every exact reference without inventing resolvable symbol anchors
AssertionError: expected '# Governed components\n\n<!-- Generat…' to contain '| `generatedConsumer` | `unavailable`…'

- Expected
+ Received

- | `generatedConsumer` | `unavailable` | 43 |
+ # Governed components
+
+ <!-- Generated by scripts/docs/generate-component-docs.ts. Do not edit; run pnpm exec tsx scripts/docs/generate-component-docs.ts. -->
+
+ 110 component pages join the capability ledger, exported contracts, manifest-selected catalog and 110 shared scenarios.
+
+ Sources: [packages/component-contracts/registry/component-capability-ledger.v1.json](../../packages/component-contracts/registry/component-capability-ledger.v1.json), [packages/component-contracts/src/contracts.ts](../../packages/component-contracts/src/contracts.ts), [packages/component-contracts/src/scenarios.ts](../../packages/component-contracts/src/scenarios.ts), [artifacts/structured-data/oods-components-2026-09-14-s199-m06.json](../../artifacts/structured-data/oods-components-2026-09-14-s199-m06.json).
+
+ The classification column is the recorded proposal; each page preserves reconciliation state and evidence for all nine surfaces. Scenario counts are authored coverage, not execution claims.
+
+ [Historical Foundry component guides](../history/components/) are retained reference material outside this governed census.
+
+ ## Components
+
+ | Component | Proposed classification | React | Vue | Shared scenarios |
+ | --- | --- | --- | --- | --- |
+ | [AddressCollectionPanel](./AddressCollectionPanel.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [AddressEditor](./AddressEditor.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [AddressSummaryBadge](./AddressSummaryBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [AddressValidationTimeline](./AddressValidationTimeline.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [ArchiveEvent](./ArchiveEvent.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [ArchivePill](./ArchivePill.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [ArchiveSummary](./ArchiveSummary.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [ArchivedRowOverlay](./ArchivedRowOverlay.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [AuditEvent](./AuditEvent.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [AuditSummaryCard](./AuditSummaryCard.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [AuditTimeline](./AuditTimeline.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Badge](./Badge.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Banner](./Banner.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [BillingAmountInput](./BillingAmountInput.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [BillingCardMeta](./BillingCardMeta.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [BillingIntervalSelector](./BillingIntervalSelector.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [BillingSummaryBadge](./BillingSummaryBadge.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Button](./Button.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [CancellationBadge](./CancellationBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [CancellationEvent](./CancellationEvent.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [CancellationForm](./CancellationForm.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [CancellationSummary](./CancellationSummary.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Card](./Card.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [CardHeader](./CardHeader.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Checkbox](./Checkbox.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [ClassificationBadge](./ClassificationBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [ClassificationEditor](./ClassificationEditor.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [ClassificationPanel](./ClassificationPanel.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [ColorStatePicker](./ColorStatePicker.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [ColorSwatch](./ColorSwatch.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [ColorizedBadge](./ColorizedBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [CommunicationDetailPanel](./CommunicationDetailPanel.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [CycleProgressCard](./CycleProgressCard.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
