
> @oods/mcp-server@0.1.0 test /Users/systemsystems/.codex/worktrees/s189/OODS-Forge/packages/mcp-server
> vitest run "test/codegen/collections.s189.spec.ts"


 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s189/OODS-Forge/packages/mcp-server

 ✓ test/codegen/collections.s189.spec.ts (12 tests) 12766ms
   ✓ collection screens own the data presentation > react standalone collection props compile without a workflow or invented records  3136ms
   ✓ collection screens own the data presentation > vue standalone collection props compile without a workflow or invented records  6035ms
   ✓ collection screens own the data presentation > react JavaScript collection output has real runtime props and no TypeScript-only imports  1293ms
   ✓ collection screens own the data presentation > vue JavaScript collection output has real runtime props and no TypeScript-only imports  2102ms

 Test Files  1 passed (1)
      Tests  12 passed (12)
   Start at  21:19:35
   Duration  13.70s (transform 424ms, setup 13ms, collect 731ms, tests 12.77s, environment 0ms, prepare 70ms)

