
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s195/OODS-Forge/packages/mcp-server

 ✓ test/product-reality/closeout-producer.s195.spec.ts (28 tests) 5369ms
   ✓ Sprint195 producer manifest contract > derives28 literal claims with fresh-proof source shapes and preserves all recorded limits  1322ms
   ✓ Sprint195 producer manifest contract > rejects duplicate criterion bindings and unrecorded decision qualifications  2447ms
   ✓ Sprint195 mover and reconnect boundaries > covers authored domain data, taxonomy, schemas and the producing scripts from the locked base  469ms
   ✓ Sprint195 mover and reconnect boundaries > prepares three exact hashed notices for196 with all four contract changes and limitations  300ms

 Test Files  1 passed (1)
      Tests  28 passed (28)
   Start at  18:21:38
   Duration  5.99s (transform 137ms, setup 18ms, collect 393ms, tests 5.37s, environment 0ms, prepare 73ms)

