
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s191/OODS-Forge/packages/mcp-server

 ✓ test/product-reality/collections.s191.spec.ts (6 tests) 13124ms
   ✓ workflow collection domain ownership (s191) > Organization/react emits deterministic, strictly typed collection actions  3505ms
   ✓ workflow collection domain ownership (s191) > Organization/vue emits deterministic, strictly typed collection actions  4096ms
   ✓ workflow collection domain ownership (s191) > User/react emits deterministic, strictly typed collection actions  1478ms
   ✓ workflow collection domain ownership (s191) > User/vue emits deterministic, strictly typed collection actions  3876ms

 Test Files  1 passed (1)
      Tests  6 passed (6)
   Start at  23:20:16
   Duration  14.98s (transform 881ms, setup 13ms, collect 1.65s, tests 13.12s, environment 0ms, prepare 70ms)

